id,username,created_at,lng,lat,text
1517185313793355776,naijacat,Thu Apr 21 16:55:41 +0000 2022,-73.9487755,40.655138,i just feel more creative now which is a sign
1517185315139727367,GumboGoon,Thu Apr 21 16:55:41 +0000 2022,-95.12714249999999,29.52619,SHIT
1517185315034714116,footiusmaximus,Thu Apr 21 16:55:41 +0000 2022,-104.92209349999999,39.713563,@berman1125 Chinatown for grub and a foot massage
1517185315978596354,JerimilGerman,Thu Apr 21 16:55:41 +0000 2022,-80.0883595,34.362393,A coach who believes in you and sees your worth is more than anything an athlete can ask for.
1517185316200849408,CallMeKaschak,Thu Apr 21 16:55:41 +0000 2022,-97.754724,30.323345500000002,When Pluto come back into orbit?
1517185317035458560,StevenN26295617,Thu Apr 21 16:55:42 +0000 2022,-75.117998,40.0048655,Mr Wallace did the right thing  - he left a network where  he worked for many years because he  finally realized  -… https://t.co/qFjuZA9W8h
1517185319233212422,aftncanada,Thu Apr 21 16:55:42 +0000 2022,-123.123581,49.257639,@sjblair06 Definitely. I'd hope to see us go that way. Not sure it will happen
1517185319400984587,Danny8bit,Thu Apr 21 16:55:42 +0000 2022,-122.149768,47.5978565,@Cybershell we’re in a Cybershell boom right now
1517185319484985344,midwesternexile,Thu Apr 21 16:55:42 +0000 2022,-83.804475,27.698681999999998,@GenmunJake More like this troop...
1517185319468244996,TeeDash1,Thu Apr 21 16:55:42 +0000 2022,-82.44269399999999,27.9965945,@therandom58 Skilled asf🔥🔥Bron beat the same Celtics team by himself https://t.co/TnvZRhsR5A
1517185320856563718,sugamama316,Thu Apr 21 16:55:43 +0000 2022,-80.8467855,35.209058999999996,@burrell_geo @js3kbullies Right!! Kobe used to open all the sugar  packs when we’d go to a restaurant 🤦🏻‍♀️🤦🏻‍♀️😂😂😂… https://t.co/EcQ46EgrWv
1517185322106470407,TRUlydgaf,Thu Apr 21 16:55:43 +0000 2022,-89.6709275,35.5636175,weed don’t excite me no more
1517185322181808138,____PMB,Thu Apr 21 16:55:43 +0000 2022,-122.2405945,47.853083,It does 🥂
1517185322756583425,TotalTrafficELP,Thu Apr 21 16:55:43 +0000 2022,-106.4858,31.75827,FIRE in #ElPaso on Stanton St at E San Antonio Ave #traffic https://t.co/nZ2qPHc0XJ
1517185322739806211,TotalTrafficABQ,Thu Apr 21 16:55:43 +0000 2022,-106.6318,35.10501,Accident. Two right lanes blocked. in #Bernalillo on I-40 EB at I-25/Big I #traffic https://t.co/roJyGryxFq
1517185322618081282,TotalTrafficSAT,Thu Apr 21 16:55:43 +0000 2022,-97.98843,29.82507,"Accident reported in #Hays on I-35 (Northeast Side) NB at Center Pt Rd/Exit 200, stop and go traffic back to Watson… https://t.co/n79mIT8Gva"
1517185322760740864,TotalTrafficLA,Thu Apr 21 16:55:43 +0000 2022,-118.2304,33.92853,"Accident. Right lane blocked in #Willowbrook on 105 (I-105 Century Fwy) EB at Wilmington Ave, stopped traffic back… https://t.co/zKprECLhg0"
1517185322982920202,maxptri,Thu Apr 21 16:55:43 +0000 2022,-70.71887525,41.78659379,Feeling that warm sunshine ☀️☀️ @ A D Makepeace https://t.co/w98LbzBBjy
1517185322894954496,TotalTrafficTUC,Thu Apr 21 16:55:43 +0000 2022,-110.8837,32.2218,Accident cleared in #Tucson on Broadway Blvd at Rosemont Blvd #traffic https://t.co/bc4TAizExm
1517185323867918339,TotalTrafficNYC,Thu Apr 21 16:55:43 +0000 2022,-73.81224,40.91486,Accident in #MtVernon on Hutchinson Riv Pky NB at E Lincoln Ave/X6A (old x12) #traffic https://t.co/cLJ9IKJQWV
1517185323872235531,YaBoyJersey,Thu Apr 21 16:55:43 +0000 2022,-88.05006449999999,42.185631,That’s what the fuck he gets
1517185324765650945,chordaetendin_8,Thu Apr 21 16:55:44 +0000 2022,-98.5406515,29.417501,"@MrChiTown76 @mariavernon22 @NikkiFried Suuuuuuure, what happend to the dark winter for unvaxxed/unmasked? Oh yeah… https://t.co/6VdUCaGEwz"
1517185324857937922,BobThomasKNOX,Thu Apr 21 16:55:44 +0000 2022,-83.9841935,35.815867499999996,Let’s show them how we do it!
1517185325449330688,___LaReine,Thu Apr 21 16:55:44 +0000 2022,-72.4511725,43.871756500000004,Did you move out that basement???
1517185325445140480,TotalTrafficNYC,Thu Apr 21 16:55:44 +0000 2022,-73.94949,40.74169,"Accident. Two lanes blocked in #AreaofEastRivCrossings on The Queens Midtown Tunnel EB after X14/21st St, stopped t… https://t.co/2r8Rs56QNT"
1517185325189124104,QueenMatka,Thu Apr 21 16:55:44 +0000 2022,-119.0376475,35.429265,You took my blood! #MayerJerryDyer #FresnoState #Florida #JusticeForAustin #JerryDyer #FresnoPoliceDepartment… https://t.co/w7fqHQTqDs
1517185328246894593,gratefulhike,Thu Apr 21 16:55:44 +0000 2022,-86.6807375,32.576227,"@ashbyfrank @603Freeman Opps means potholes, but whatever works, damn edit button"
1517185331241668611,AmandaSuspended,Thu Apr 21 16:55:45 +0000 2022,-90.011008,29.982601,"@FleurdeLindsay Yep. Once I'm triggered, I have a hard time calming down. I've gotten better with anger management but still."
1517185332348923911,toddforman6,Thu Apr 21 16:55:45 +0000 2022,-73.4409395,41.1562815,@VanessaVaann Hi there baby I’m interested let’s talk chat connect anytime soon thanks todd 203 249 0678
1517185333485527040,DeborahTownley5,Thu Apr 21 16:55:46 +0000 2022,-84.76301000000001,33.3799165,@sandibachom Why? REALLY
1517185333812613122,Skinny_Black009,Thu Apr 21 16:55:46 +0000 2022,-122.5889745,45.630589,Now he’s about to stick his dick in his work wife’s ass 🤣🤣🤣
1517185335616163846,tmj_brl_recruit,Thu Apr 21 16:55:46 +0000 2022,-72.5753869,44.2600593,"We're hiring in #Montpelier, VT! Click the link in our bio to apply to this job and more: Unemployment Hearings Exa… https://t.co/FXfRj0Coxl"
1517185335729565699,beatgodmilli84,Thu Apr 21 16:55:46 +0000 2022,-83.1738665,32.6782075,@MikeJ21_OT Exactly they be trying Chaney amongst the fanbase but I sit back like watch him run
1517185336073342988,tmj_VAL_pharm,Thu Apr 21 16:55:46 +0000 2022,-76.9832077,38.8060389,This Pharmacy Technician - Retail Store job might be a great fit for you. Click the link in our bio to see it and m… https://t.co/7Bplq1c4hB
1517185336610213895,tmj_TX_UTIL,Thu Apr 21 16:55:46 +0000 2022,-102.6449101,32.7189926,"Enterprise Products is hiring in #Seminole, TX! Click the link in our bio to apply: Operator, Pipeline (Hobbs, NM) #operations"
1517185338053054464,TWALTeth,Thu Apr 21 16:55:47 +0000 2022,-119.71069449999999,39.574216500000006,@tjaychao @WeatheReportNFT Hell yea!!! 🌺 🌦
1517185338053054475,tmj_GAS_pharm,Thu Apr 21 16:55:47 +0000 2022,-81.0933398,32.0245002,"Want to work at CVS Health? We're hiring in Savannah, GA! Click the link in our bio for details on this job and mor… https://t.co/GKxGCYJdqr"
1517185339793690626,brittanyvalle_,Thu Apr 21 16:55:47 +0000 2022,-119.30660750000001,37.2691755,the beach is my happy place
1517185339617681408,roswellencina,Thu Apr 21 16:55:47 +0000 2022,-77.0143985,38.898602999999994,THIS is why we need more LGBTQ+ books and authors. Readers need to see themselves in books. Representation matters.… https://t.co/7W9FEf8MYB
1517185340401864705,tmj_vap_retail,Thu Apr 21 16:55:47 +0000 2022,-76.2858726,36.8507689,"See our latest #Norfolk, VA job and click to apply: NOW HIRING Customer Experience Coor - https://t.co/r4ZOqKYlBR #Retail"
1517185340515110914,HillsboroughPD,Thu Apr 21 16:55:47 +0000 2022,-122.295229,37.5162205,Happy Birthday 🎉🎈🎂 to our friends at @centralcountyfd !
1517185341853155328,jayymariefams,Thu Apr 21 16:55:48 +0000 2022,-71.054857,42.428694,okay i don't know if Space Bunny is Shaggy or Sean Paul and i'm stressed about it. #TheMaskedSinger
1517185343149133826,LatanaPowell,Thu Apr 21 16:55:48 +0000 2022,-122.455344,47.242960499999995,"My son, Calvin, 3rd Man down, Black Tshirt, Perfect Son of Mine!!! https://t.co/Bil2biSBk8"
1517185342482391043,Linzanity143,Thu Apr 21 16:55:48 +0000 2022,-73.9685415,40.780709,@tiva_clois @kat_dobie Happy to die there with you. https://t.co/9Pwlz0GwIU
1517185343438655488,SkeelowGME76,Thu Apr 21 16:55:48 +0000 2022,-85.9785995,35.8305215,@coin_trades Algorand is the way... https://t.co/pD0Adn3tBt
1517185344759746564,jarmstrongbc,Thu Apr 21 16:55:48 +0000 2022,-123.123581,49.257639,Hot take: I think this photo is highly unfair to #SmithersBC and is not an equal representation of its beauty 😉
1517185345808486400,jakemalasek,Thu Apr 21 16:55:49 +0000 2022,-73.9685415,40.780709,@KFCradio @mikeypavss @JNics415 Pavs you dropped this 👑
1517185347029024769,ZekeGary2,Thu Apr 21 16:55:49 +0000 2022,-120.882482,47.273022,@4mojo2 Agree!
1517185348643741698,spicynita94,Thu Apr 21 16:55:49 +0000 2022,-87.732013,41.8335845,ughhhhhhhhhhh them starting this finale w this sex scene is just killing me chile #SnowfallFX
1517185351181340674,Sony12Play,Thu Apr 21 16:55:50 +0000 2022,-84.433106,33.7671945,"Well Sharon, it's a little too late for this talk with Chelsea. #YR @YandR_CBS"
1517185351835537409,GetSomeChuck,Thu Apr 21 16:55:50 +0000 2022,-115.223125,36.232915,@TheBeehiveLV @VitalVegas Meh. Been done… and it was awfulhttps://t.co/dJZAEutsUZ
1517185352984842241,gillb1414,Thu Apr 21 16:55:50 +0000 2022,-79.104,43.1234,Check out my #listing in #NiagaraFalls #ON  #realestate #realtor https://t.co/GZbcZL3ETA https://t.co/EnsqssfJAr
1517185353873969154,jasmineperalez_,Thu Apr 21 16:55:50 +0000 2022,-118.4119065,34.0207895,@SirAustin11 YOU NEED TO LISTEN TO PARADISE
1517185354691977217,kat19477,Thu Apr 21 16:55:51 +0000 2022,-90.4693135,41.5578115,@LizCheney  you have earned this and more.
1517185357015568384,Bobby__bitch,Thu Apr 21 16:55:51 +0000 2022,-98.5406515,29.417501,It is time to finally rip this bandaid off . I know this is going to hurt like a bitch but once the wound heals it’s going to be alright
1517185357606899718,ggmrush,Thu Apr 21 16:55:51 +0000 2022,-122.630908,45.536402,@eazybaked @VCTRE_ @playerdavee @EarthGang @DaveChappelle AND @POTUS all in my city at once wowowowoww 🪄🪄
1517185357774831620,BowlPacksTV,Thu Apr 21 16:55:51 +0000 2022,-70.973641,42.5325755,@McDonalds snackwraps baby
1517185358794039301,SnSnapShotz,Thu Apr 21 16:55:52 +0000 2022,-73.9685415,40.780709,2 things that everybody is happy didn't happen. Arod and jlo buying the Mets and the jets not paying Jamal Adams 😂
1517185358768840704,Gantt4Florida,Thu Apr 21 16:55:52 +0000 2022,-80.2333285,25.7823535,Join the planning committee by making a contribution of $250 or more at https://t.co/oPL1PBj0xu.RSVP at the link… https://t.co/4L8Kuz79pA
1517185360790437889,billtomesch,Thu Apr 21 16:55:52 +0000 2022,-73.99033656,40.70305698,"Just posted a photo @ DUMBO, Brooklyn https://t.co/Nt4FoVptQA"
1517185361113456640,tideisrising_,Thu Apr 21 16:55:52 +0000 2022,-87.7588005,41.843776,The urge I have to buy the $109 nightmare before Christmas Punic basket I saw online
1517185361155350530,Pelicruise,Thu Apr 21 16:55:52 +0000 2022,-80.13296249999999,25.816965500000002,"@Footballville We need everyone to stay fresh and energized, let’s keep stacking the depth!"
1517185362279473153,GOATunes,Thu Apr 21 16:55:52 +0000 2022,-79.645081,43.418190499999994,@JustinPistachio @BrotherJammer Bettt let’s make it happen
1517185361818136577,just_A_sag,Thu Apr 21 16:55:52 +0000 2022,-98.5406515,29.417501,Alli: mom let me see your card 🤣🤣 https://t.co/kpgTlA8c0B
1517185363030249472,BeattyLaw,Thu Apr 21 16:55:53 +0000 2022,-76.41296349999999,39.3465755,Every single city prosecutor should hear what Thiru just spewed out of his harassment hole on @MiddayWYPR. He lied… https://t.co/kZkKTE2Twi
1517185362321362945,GoArmyCinci,Thu Apr 21 16:55:52 +0000 2022,-84.723474,39.1062675,"#armyserviceweek is upon us! Tag us in a post if you enlisted from Cincinnati, OH.! https://t.co/UDMXStpZtM"
1517185364686946304,iHaTeTrUmP4eVeR,Thu Apr 21 16:55:53 +0000 2022,-77.425155,38.878707500000004,Pay attention...
1517185364607352834,KevcoMcdonalds,Thu Apr 21 16:55:53 +0000 2022,-96.8320095,32.959787500000004,Did you know $100 provides transportation for families to and from area hospitals for one week? Help us… https://t.co/4xoQfsPLxj
1517185364976447489,KaylandWLTX,Thu Apr 21 16:55:53 +0000 2022,-80.926628,33.6311395,The President announces more aid to Ukraine along with a clearer pathway for Ukrainian refugees to seek shelter in… https://t.co/0mOS2pTvUE
1517185366524153856,CeeRetise,Thu Apr 21 16:55:53 +0000 2022,-76.7972215,39.4219875,"Happy blessed birthday , @Yamuva_ 🥳✨"
1517185368063299586,TomTerrific_66,Thu Apr 21 16:55:54 +0000 2022,-75.093332,39.880914000000004,@sunny_Nita_ Always 😊
1517185368923295744,Leahmo34,Thu Apr 21 16:55:54 +0000 2022,-88.5540415,30.3640485,@CwrNew Cute video and picture
1517185369497903105,clairezagorski,Thu Apr 21 16:55:54 +0000 2022,-100.0768885,31.1688935,"@davidfetter Im sure you don’t mean it to, but this reads as a little condescending. I hope I never get to where… https://t.co/awGDGUkwj6"
1517185369556627457,Kaluakid11,Thu Apr 21 16:55:54 +0000 2022,-86.441236,39.766555499999996,"Problem of living in Bloomington so long, half my snap stories are peoples past little 5’s 😂😂 the pure rachetness t… https://t.co/KczgcpvedB"
1517185369904758784,LManMatt93,Thu Apr 21 16:55:54 +0000 2022,-87.732013,41.8335845,Already brought back orange Hi-C so we Gucci
1517185371360145411,anthonykriens,Thu Apr 21 16:55:55 +0000 2022,-93.2620465,44.9706105,@JaceFrederick The first round is the best in basketball and hockey
1517185372085637137,VinoComitatus,Thu Apr 21 16:55:55 +0000 2022,-122.16076749999999,47.4506245,@SiempreSeattle Peak #FirstWorldProblems you could be in Mariupol or anywhere in Ukraine right now genetic lottery winner. #JustSayin
1517185372224114688,ed_swab,Thu Apr 21 16:55:55 +0000 2022,-88.0222305,43.0061125,@FallsAthletics @GCAOWI @GolfKohler Let's go LOW!
1517185372169588737,BBWVivienneRose,Thu Apr 21 16:55:55 +0000 2022,-100.0768885,31.1688935,@KeijDrawsBig Yeah fortunately that's the clue everyone has focused on. It also says I have a daughter and have no… https://t.co/0oJxKZC8UV
1517185373004189701,rime_salmi,Thu Apr 21 16:55:55 +0000 2022,-118.48042000000001,34.022688,@TheeMrDOZ thank yoooouu 🥰💗
1517185375013261312,KayhanLife,Thu Apr 21 16:55:56 +0000 2022,-118.4119065,34.0207895,"April 21 (Reuters) – #RamzanKadyrov, head of Russia’s republic of #Chechnya whose forces have been fighting in… https://t.co/AlBVofXVkq"
1517185375629987841,StarWarsTiffany,Thu Apr 21 16:55:56 +0000 2022,-94.6750935,38.931549000000004,BIG NEWS! Now that I’ve signed my contract I can announce that I have been hired by https://t.co/AH4HxdedRP as a Li… https://t.co/vB4sJws8pG
1517185375885840386,doodoobrown18,Thu Apr 21 16:55:56 +0000 2022,-76.510792,38.969966,not even being petty tbh.
1517185376024203265,dejandabetic,Thu Apr 21 16:55:56 +0000 2022,-89.5694915,44.900818,@theafriyie_ Save them for RG my man
1517185376129110017,BrianCarltonVA,Thu Apr 21 16:55:56 +0000 2022,-79.42086499999999,38.003375500000004,"So the plan is to fire journalists due to “budget cuts”… and then hire meteorologists in their place? @LeeEntNews,… https://t.co/odFF1c9SyR"
1517185376514883584,gnept540,Thu Apr 21 16:55:56 +0000 2022,-83.1738665,32.6782075,Permanent shmood word to the 🐐 my boy @1future ya heard @GQMagazine https://t.co/xchn1bXKDl
1517185377748070401,ArtemisDLW,Thu Apr 21 16:55:56 +0000 2022,-81.504908,31.2144885,To all PA voters incl Democrats and republican PA votersYou want a hack grifter in Oz or a right-wing hedge fund /… https://t.co/lJtrXISh8J
1517185378523893763,tmj_GAD_NURSING,Thu Apr 21 16:55:56 +0000 2022,-83.2320991,33.0801429,Looking to score a job at RHA Health Services? You're in luck. Click the link in our bio for the job description an… https://t.co/16pr5PdseH
1517185380273078273,Todd24781926,Thu Apr 21 16:55:57 +0000 2022,-80.244984,36.087168500000004,@Jules31415 @vermont4u @kparker9866 @RepMTG @robbystarbuck @MorganOrtagus Stand up America
1517185380822433792,soggycheesefry,Thu Apr 21 16:55:57 +0000 2022,-82.693149,27.8219585,She put vanilla bean in it btw which is Not That different than the usual Toasted Vanilla but whatever she’s so nic… https://t.co/QN6qRicW92
1517185381166305283,tmj_VAA_pharm,Thu Apr 21 16:55:57 +0000 2022,-76.5498618,39.3664081,"At #TeamCVS, we hold ourselves to the highest standards to ensure quality care for all. See how you can make a diff… https://t.co/yGK4czJFVM"
1517185380512149504,MissRoshni,Thu Apr 21 16:55:57 +0000 2022,-87.8571075,41.663835500000005,Life was so easy at this age.. #majorthrowback #ThrowbackThursday @ZooTampa https://t.co/9cpPt1mdrC
1517185381396992014,tmj_BC_retail,Thu Apr 21 16:55:57 +0000 2022,-123.4956337,48.4474626,"Want to work in #Langford, BC? View our latest opening: https://t.co/OyYBZS6W8d #Retail"
1517185381422157832,marine5831,Thu Apr 21 16:55:57 +0000 2022,-118.0767455,33.9072505,@MewesFj Those were the days https://t.co/7WiAD2VVX3
1517185383531962371,Badgerswimr,Thu Apr 21 16:55:58 +0000 2022,-88.416258,41.946893,Wheat got down to 1061 quicker than I thought. Chance of weekly reversal just exploded #corn #oatt #soybeans
1517185384446406658,SBGriffin,Thu Apr 21 16:55:58 +0000 2022,-87.9672925,43.0567225,@KiKi_Ditto He denies everything. What you mean???
1517185388032499712,gaybeatle,Thu Apr 21 16:55:59 +0000 2022,-73.9685415,40.780709,I want to see Paul’s vest collection
1517185389009653772,gascan27,Thu Apr 21 16:55:59 +0000 2022,-120.882482,47.273022,The arch deluxe. America just wasn’t ready.
1517185389508775945,TomAdler,Thu Apr 21 16:55:59 +0000 2022,-118.325145,34.182159999999996,@KeithOlbermann @TuckerCarlson is Gay @RonDeSantisFL
1517185391731757071,Courtney_Swink,Thu Apr 21 16:55:59 +0000 2022,-78.9946395,33.672845499999994,It’s my Birthday!! Can Any of my NASCAR favorites make my day and give me a birthday shout out! Cheers! 🍻… https://t.co/pJ3ErSSF3w
1517185392910417921,mb,Thu Apr 21 16:56:00 +0000 2022,-73.9685415,40.780709,"if you thought this meant i was logging off, you extremely don’t know me"
1517185393300426757,littlemislilli,Thu Apr 21 16:56:00 +0000 2022,-121.8737305,37.331159,me but also… who fuckin cares nOW???
1517185393472393216,melissadeon,Thu Apr 21 16:56:00 +0000 2022,-92.4367735,38.3045585,The end of one chapter and the beginning of another! You’re looking at the newest employees of @GSBArena ✨✨… https://t.co/M5wasjPb2M
1517185396429492230,TJN3,Thu Apr 21 16:56:01 +0000 2022,-86.2625855,43.161903,@mjm52372 I’ll take that Oberon
1517185396299509761,BeeSting14618,Thu Apr 21 16:56:01 +0000 2022,-77.60520650000001,43.1272685,I’m with the surgeon general on this one.
1517185396404273153,CarnellRoller2,Thu Apr 21 16:56:01 +0000 2022,-86.6807375,32.576227,Nice wow
1517185397679280134,vera20906333,Thu Apr 21 16:56:01 +0000 2022,-119.30660750000001,37.2691755,@mhdksafa That’s wonderful. I’m happy for you.💐
1517185398266642434,beauticheronce,Thu Apr 21 16:56:01 +0000 2022,-95.44648649999999,29.838495,Where are all the old cooks in Houston … cuz this food ain’t it
1517185398442762244,thejoeymak,Thu Apr 21 16:56:01 +0000 2022,-87.732013,41.8335845,Please fill out @chicago_blend’s survey tracking diversity in leadership at VC-backed companies in Chicagoland (or… https://t.co/Lsk9Sybd7E
1517185399243825152,blueeyedsag,Thu Apr 21 16:56:01 +0000 2022,-97.03971200000001,33.157768000000004,need me a group like this ❤️‍🔥
1517185400510435331,quistak,Thu Apr 21 16:56:02 +0000 2022,-159.4625795,21.877461500000003,@puwexil It's the Home World theme for me. It's in my head constantly.
1517185401827516417,RagingR79717523,Thu Apr 21 16:56:02 +0000 2022,-83.030573,42.581306,@Sunnynurses @micheleforfl Remove the muzzle
1517185402624487424,Aziztoketrees,Thu Apr 21 16:56:02 +0000 2022,-95.44648649999999,29.838495,"Keep the ganja on me, keep the wax@ home"
1517185403006205952,JosephMIV466,Thu Apr 21 16:56:02 +0000 2022,-86.27053950000001,45.001180000000005,@RepCawthorn Hmm not really because God has to breathe life unto him/her.  Best to learn your Scripture before clai… https://t.co/NSOYAKp4AP
1517185404285427716,MetroGram,Thu Apr 21 16:56:02 +0000 2022,-93.2620465,44.9706105,Wednesday's Wordle 305 4/6SLANTCAMPYCAGEDCARGO ⬜⬜🟨⬜⬜🟩🟩⬜⬜⬜🟩🟩🟨⬜⬜🟩🟩🟩🟩🟩
1517185405610872833,Aye_Shanience,Thu Apr 21 16:56:03 +0000 2022,-79.85736349999999,36.090396999999996,Today is a half of day for me and ima be at my desk doing my nails the whole time 🤣💅🏽 got my drill and All
1517185406613307398,TrillEverything,Thu Apr 21 16:56:03 +0000 2022,-95.44648649999999,29.838495,@blaque_wideaux OMG… 😳😳. I knew I had to do something important today 😅
1517185406747516928,Nick_F_Perrelli,Thu Apr 21 16:56:03 +0000 2022,-73.9487755,40.655138,On todays episode of F*ck around n find out:
1517185407544348672,darbgs64,Thu Apr 21 16:56:03 +0000 2022,-82.44858550000001,28.13173,"As long as Dolly and Reba on the list all is well. All of the greats are on that list. Loretta Lynn, Patsy Cline. That’s country."
1517185407628169220,TheInfamousEel,Thu Apr 21 16:56:03 +0000 2022,-122.630908,45.536402,@SierraAisling Sad sack shit like Nick Cave and The National. Emotionally and catharsis-wise the opposite of how metal makes me feel
1517185406240010240,MarioMarzz,Thu Apr 21 16:56:03 +0000 2022,-70.9075225,42.515052,APR Thurs Mario Marz HEX Salem Readings In-Store &amp; phone readings 11-7pm #MariomarzcabotHP #witch #HexSalem… https://t.co/OaJkY3jxvO
