id,username,created_at,lng,lat,text
1517185408366432256,gonorm1330,Thu Apr 21 16:56:03 +0000 2022,-79.42086499999999,38.003375500000004,@avgplaya @rocketbotpro @cctip_com Cool 😎
1517185408576081923,BroganLL,Thu Apr 21 16:56:04 +0000 2022,-81.5167515,41.0808775,@Traumatyzed_ @tjuicyy_ @chippybtw @IneffableTSloth @ChesneyEA Bro how subway in D?!? You pick your own ingredients
1517185408672669698,mrlich,Thu Apr 21 16:56:04 +0000 2022,-84.612392,34.0110765,@natural20shirts I’m with you. It’s the simple little things that just make ALL the difference.
1517185408999858176,Pakoyrie1,Thu Apr 21 16:56:04 +0000 2022,-100.0768885,31.1688935,"New Beginnings, New Opportunities and New Peace ! That’s the focus for 2022 💫"
1517185409058586632,dejithe_x,Thu Apr 21 16:56:04 +0000 2022,-74.4411045,40.488195000000005,@Dafiidiii Some are actually good
1517185409159245827,CoachKhalilS,Thu Apr 21 16:56:04 +0000 2022,-79.42086499999999,38.003375500000004,"Congratulations @doryhines on getting the Head Job! If y’all don’t know him, get to know him. Phenomenal person and… https://t.co/eMeWbMPrWT"
1517185410945863688,ihavenobiasBES2,Thu Apr 21 16:56:04 +0000 2022,-122.14403,37.414371,SM FAAAAAAAM
1517185411856146432,GmanMU09,Thu Apr 21 16:56:04 +0000 2022,-82.4398345,38.407664,"Its evident the trend of smart, self help books, is by photo posting only.Evidenced by the same people making the… https://t.co/4JQVppAk98"
1517185412007178241,GillieHicks,Thu Apr 21 16:56:04 +0000 2022,-93.04028149999999,44.8838495,You want the crown but down know what it takes
1517185413953339396,Arich1028,Thu Apr 21 16:56:05 +0000 2022,-74.066663,40.7180015,https://t.co/TvGQDknx60mood
1517185414267752456,RoaneSymon,Thu Apr 21 16:56:05 +0000 2022,-119.2289915,34.289689499999994,@RahsaanSalaam What a sexual creature JD is 😜 😛 🤪 😝 🤑 😜
1517185415886819329,TomOestreich,Thu Apr 21 16:56:05 +0000 2022,-86.13244850000001,39.9632495,It’s been an exciting day in @myccs honoring and recognizing our Elementary Teachers of the Year and Support Staff… https://t.co/lXcw7X94n9
1517185416306253826,UranusComics,Thu Apr 21 16:56:05 +0000 2022,-73.9487755,40.655138,Cropping some old photos from 2004 #tbt https://t.co/jG4JQvRlOB
1517185416654430211,HelicoptersofDC,Thu Apr 21 16:56:05 +0000 2022,-77.0900964,38.83851989,.@LucyAppa spotted an H60 and has 2616 points 🥇 #CopterSpotter Probable operators: Army/National Guard/FBI/Possibly… https://t.co/nNtvMcIC9j
1517185418235629570,Mark215Oliveras,Thu Apr 21 16:56:06 +0000 2022,-82.114383,41.3608395,@FrankieJGrande @Nickelodeon Ready to watch you Tear Some Shit Up like Terry Labonte tonight as Frankini!
1517185418818572291,TravelTacoma,Thu Apr 21 16:56:06 +0000 2022,-122.427259,47.236654,This week we are celebrating this iconic piece of Tacoma. A dome of our own! 39 years of events and celebrations ha… https://t.co/7HJdlRii7b
1517185420169252865,mercmaniac64,Thu Apr 21 16:56:06 +0000 2022,-81.9215795,41.4445855,"@RossJeffery_ @tjoneswriter @CemeteryGatesM Ross, he has such sights to show you…"
1517185420198498317,tmj_ky_sales,Thu Apr 21 16:56:06 +0000 2022,-85.7584557,38.2526647,"See our latest Louisville, KY #Sales job opportunity and click the link in our bio to apply: Inside Sales Represent… https://t.co/1L3U7nIfrU"
1517185420232052745,HCSG,Thu Apr 21 16:56:06 +0000 2022,-80.8431267,35.2270869,"Join the Hoist &amp; Crane Service Group team! See our latest job opening here: https://t.co/3dBXmihPuM #apprentice #Charlotte, NC"
1517185420462739465,ID_physician,Thu Apr 21 16:56:06 +0000 2022,-112.0339645,43.4916514,HCA Healthcare is looking for teammates like you. See our latest Physician / Surgeon.Hematology / Oncology.General… https://t.co/4qQ92hEgZX
1517185420404019204,quis__custodiet,Thu Apr 21 16:56:06 +0000 2022,-118.26457,34.05579,1655ZN472LA LAPD AIR SUPPORT DIVISIONN34.0558 W118.2646Altitude: 900ftCourse: 72ºGroundspeed: 80kts https://t.co/qZu8IP3xwM
1517185421012193281,MarlishGambino,Thu Apr 21 16:56:06 +0000 2022,-119.30660750000001,37.2691755,"@BeetCornFarm @ThisIs1984_ @ThommyB8 @Cernovich @elonmusk Haha so something he announced yesterday,  4 days after m… https://t.co/vXcP7e9Fw8"
1517185421523898377,tmj_phx_transp,Thu Apr 21 16:56:07 +0000 2022,-112.3496021,33.4355977,"If you're looking for work in #Avondale, AZ, check out this #Transportation job via the link in our bio: Parts Deli… https://t.co/GWhEMqx448"
1517185421662310405,tmj_njs_retail,Thu Apr 21 16:56:07 +0000 2022,-74.922302,39.784496,"Can you recommend anyone for this #Retail job in #Berlin, NJ? Click the link in our bio to see it and more. SALES A… https://t.co/IUdNZlLAtJ"
1517185420727099393,singerwriterEFA,Thu Apr 21 16:56:06 +0000 2022,-88.245392,40.116932,Love being back at @ebertfest again!  #ebertfest2022 https://t.co/oZNP2JqzxF
1517185421276434440,dave_schilling,Thu Apr 21 16:56:07 +0000 2022,-118.4119065,34.0207895,Mario’s plumbing business got hit hard by supply chain issues and he hasn’t been working much. https://t.co/Q1IhwtLDuP
1517185423268728843,is250julian,Thu Apr 21 16:56:07 +0000 2022,-121.8737305,37.331159,FRANKLIN SAINT
1517185423356874753,hanifsahib,Thu Apr 21 16:56:07 +0000 2022,-73.829384,40.912499,@CMShehbaz  Ghus patio  get off.@ImranKhanPTI#امپورٹڈ_حکومت_نامنظور
1517185424342536192,wurfbaumamy1,Thu Apr 21 16:56:07 +0000 2022,-73.900329,41.7919415,@hakahaka @ejustin46 @morgfair @SamRamani2 That’s unfortunately the case in many situations. People were afraid aft… https://t.co/OFBDA5A0EJ
1517185424262848513,texanpatriot1,Thu Apr 21 16:56:07 +0000 2022,-97.4636445,35.327467999999996,....alright $MAHAWho is the mystery buyer 🤣@CryptoMedic4 https://t.co/7QzbnksBnm
1517185424736890880,CampbellSports,Thu Apr 21 16:56:07 +0000 2022,-85.40414150000001,38.7662295,How his career didn't end after that debacle is one of life's mysteries.
1517185425290547200,RickAndrew16,Thu Apr 21 16:56:07 +0000 2022,-83.7289515,42.47749,@maddyskorupski5 @MSU_WBasketball @SuzyMerchant WOW!!!!!!!!!!!!🐐🏀🐐Congrats!
1517185426192465920,HSOWBRolo,Thu Apr 21 16:56:08 +0000 2022,-83.0269885,42.492846,@olgatokariuk @olya_rudenko @expatua I have PayPal. I will donate as soon as I get back in my office!
1517185427521867776,Feinomadeit,Thu Apr 21 16:56:08 +0000 2022,-76.66458092,39.30476775,Just posted a photo @ Ghetto Streets Of Baltimore https://t.co/oRpwgDpTax
1517185429686132737,MaxJSEsq,Thu Apr 21 16:56:09 +0000 2022,-83.804475,27.698681999999998,Our legal writing icon https://t.co/fBwZ2ziX6n
1517185429983961094,treykellybell,Thu Apr 21 16:56:09 +0000 2022,-76.62048200000001,39.284712999999996,Or. just say no… I’m in a relationship… I don’t have no minutes right now… say “give me yours instead” and never ca… https://t.co/PTS1eAGAjD
1517185431120465924,OC_Investigator,Thu Apr 21 16:56:09 +0000 2022,-117.7300055,33.560742000000005,@UCPD_Cal At Cesar Chavez building
1517185432282357760,MoonlightCiara,Thu Apr 21 16:56:09 +0000 2022,-73.8311875,40.6708795,@sbedaux Love this collection… so happy I own one!
1517185431514882049,CoastHusky,Thu Apr 21 16:56:09 +0000 2022,-77.0143985,38.898602999999994,"@RobicanAmican Aww, Thank you. ❤️"
1517185433368682497,iam_Beasty,Thu Apr 21 16:56:09 +0000 2022,-81.65553,30.324331,Today will be great 🥰
1517185433297371139,M4G3RK,Thu Apr 21 16:56:09 +0000 2022,-100.0768885,31.1688935,SeinfeldSimpsons(seasons 3-9)The WireBreaking BadMindhunterHappy EndingsDeadwoodThe SopranosGilmore GirlsM… https://t.co/Q4SuPy5SNS
1517185435495239682,IanLogan3,Thu Apr 21 16:56:10 +0000 2022,-79.3288235,43.0373535,@AubriePesky What could go wrong? It's a can't lose proposition.
1517185436296237065,Natesbarbersho1,Thu Apr 21 16:56:10 +0000 2022,-122.4359785,37.7706565,LOVE THIS
1517185436539658241,Jim_n_Texas,Thu Apr 21 16:56:10 +0000 2022,-95.44648649999999,29.838495,@GOP Explain how you’re arriving at that??? 😬🤔
1517185436959006722,jessunee,Thu Apr 21 16:56:10 +0000 2022,-74.066663,40.7180015,i was going crazy when she performed this— everyone was.
1517185437797961729,JordanSnugs,Thu Apr 21 16:56:10 +0000 2022,-100.0768885,31.1688935,@iizz_savage Absolutely beautiful 🤩💕
1517185439261675524,JiggyRiz,Thu Apr 21 16:56:11 +0000 2022,-74.15394699999999,40.572376000000006,Really Have to Cancel My Trip To Costa Rica.
1517185439467192321,DSRawxXx,Thu Apr 21 16:56:11 +0000 2022,-95.44648649999999,29.838495,@miss_pame22 Hey are u open to a shoot 📸 do u have an email we can discuss or can we DM here ?  @miss_pame22
1517185439811063821,pietowntv,Thu Apr 21 16:56:11 +0000 2022,-87.732013,41.8335845,🌳TONIGHT🌳 on #HouseHunters ~ A Chicagoan wants to move out of his ex's apartment building and into a home of his ow… https://t.co/hXzN4N2HWl
1517185441094582274,_VMichelle_,Thu Apr 21 16:56:11 +0000 2022,-89.92202900000001,35.1335205,"one thing about it, ima check my bank accounts daily to make sure ain’t nobody stealing from me😂"
1517185440822013952,IFLYSwimClub,Thu Apr 21 16:56:11 +0000 2022,-91.53706199999999,41.6473535,Congratulations to Holden Carter for being selected by @usaswimming to attend the Regional Diversity Select Camp! https://t.co/hl1LsZIk4g
1517185441635704835,TheFamily_bball,Thu Apr 21 16:56:11 +0000 2022,-81.3775,28.5421,"Small ⭕️ but you get the picture. We coming for more. All groups in Indy this weekend, 15u, 16u, and 17u. Open peri… https://t.co/Y9pCTrs6I9"
1517185441820295171,soldier3058,Thu Apr 21 16:56:11 +0000 2022,-73.8311875,40.6708795,"@JRSportBrief If you didn't know, Mike aint the one to be played with🤣🤣🤣 https://t.co/gHcxdycYlC"
1517185441480396813,aramisx,Thu Apr 21 16:56:11 +0000 2022,-117.76741,33.658649,I’ve missed my desk. Not back just yet but working on campus for some stuff and things this week. https://t.co/aww04inkNG
1517185442277380100,Ricka168,Thu Apr 21 16:56:12 +0000 2022,-82.67290299999999,27.7957195,@catwalkb9 followed..fb https://t.co/8SlQU2V4nL
1517185442805858306,ButYOUKnew_,Thu Apr 21 16:56:12 +0000 2022,-86.7779855,35.9952715,Got training all next week to get this certification with the state.. I’ll be a Certified Peer Recovery Specialist by wks end.
1517185443938422784,courtneybhilton,Thu Apr 21 16:56:12 +0000 2022,-71.112377,42.3781975,@petejvickers Left
1517185443414126593,MadHatterNvrSlp,Thu Apr 21 16:56:12 +0000 2022,-73.9487755,40.655138,"After seeing #TakeMeOut, I feel like I need to go hard at the gym. I had a good time though. https://t.co/jDSD46pQuR"
1517185445293019139,jjocce_,Thu Apr 21 16:56:12 +0000 2022,-112.4249755,33.4128725,Some girl flipped me off for “cutting her off” but the lane literally merges lmao y’all some goofies fr
1517185445049864192,brookerturner73,Thu Apr 21 16:56:12 +0000 2022,-87.893924,42.036141,@GiveAwayHost @Cryptoxlili Good luck everyone https://t.co/YqtDLvwbjR
1517185445288988679,tavoadan,Thu Apr 21 16:56:12 +0000 2022,-80.1223555,26.301198,Almost Friday https://t.co/hYe11HX69T
1517185446756896769,jeffkahrs,Thu Apr 21 16:56:13 +0000 2022,-81.152424,33.978216,@Anti_twatwaffle at least you haven't gone full Heard...gone being the operative word
1517185446899552256,DamnThatsKey,Thu Apr 21 16:56:13 +0000 2022,-84.433106,33.7671945,No fr. It be uncomfortable asf 😂
1517185447142825984,BarreraGabe,Thu Apr 21 16:56:13 +0000 2022,-83.804475,27.698681999999998,My Message to The close mind ignorant Republicans https://t.co/RpOuQB9n4G
1517185448409505794,sportsguymarv,Thu Apr 21 16:56:13 +0000 2022,-83.641199,32.58263,Hey NEWSIES lol this is what they think of us 😂😂😂 https://t.co/P3z7xiMvwa
1517185449499906087,ZekeGary2,Thu Apr 21 16:56:13 +0000 2022,-120.882482,47.273022,@4mojo2 Nope
1517185449600729088,TuddleOnRadio,Thu Apr 21 16:56:13 +0000 2022,-81.29165950000001,29.017060999999998,@Kenny_Wallace Depends on how loud the 25% are
1517185449252507648,William46676045,Thu Apr 21 16:56:13 +0000 2022,-83.3997795,33.9563835,Underrated receiver back in the 1990's Eric Moulds! https://t.co/JSqV03yutT
1517185449948848130,alexistameka,Thu Apr 21 16:56:13 +0000 2022,-87.732013,41.8335845,I need something scary to watch but I can’t find nothing on Hulu or Netflix
1517185450301173760,lentaminen,Thu Apr 21 16:56:13 +0000 2022,-115.147599,36.081,#LAS is currently experiencing departure delays between 16 mins and 30 mins due to RWY:Disabled Aircraft… https://t.co/3hfJdN20Jc
1517185450380771328,mrsharma,Thu Apr 21 16:56:13 +0000 2022,-73.9685415,40.780709,@itsOddit Any @ILLENIUM mix honestly https://t.co/PFYpPdQsPK
1517185450741420040,TattedUpMiko,Thu Apr 21 16:56:14 +0000 2022,-117.0226945,38.502147,"Lemme get up so I can spread my love ""correctly"" 😭😭😭 https://t.co/ebD9nidQyi"
1517185451030896640,ModernDay_Griot,Thu Apr 21 16:56:14 +0000 2022,-87.732013,41.8335845,"We don’t want money that fits in a bag, we want the bank. 🏦"
1517185451421057024,ChrisGhent,Thu Apr 21 16:56:14 +0000 2022,-73.9487755,40.655138,@ianDAOs @elonmusk @jack That roadmap would be cool to know… a DAO could be raised and crowdfunded as opposed to ju… https://t.co/SurdxRYovF
1517185454898139140,GBraggsJr23,Thu Apr 21 16:56:15 +0000 2022,-87.732013,41.8335845,"Pregame for @CHGO_WhiteSox at the plate. ⚾️ @CHGO_Sports with @KevinKaduk, @Ecnerwal23 &amp; @JakeFlannigan on deck!… https://t.co/bdGMDFOkPA"
1517185456580042752,charlie13blue,Thu Apr 21 16:56:15 +0000 2022,-83.1738665,32.6782075,@AuthorErinChase If you have to ask...
1517185456760307712,1045TheZone,Thu Apr 21 16:56:15 +0000 2022,-86.791549,36.200008,Mike Vrabel: “Caleb Farley is lightyears ahead right now compared to where he was at the end of last season.” #Titans
1517185457095909382,511NY,Thu Apr 21 16:56:15 +0000 2022,-73.646725,41.007975,Cleared: Construction on #I95 SB at 0.11 miles before Exit 2 (LOUDEN ST)
1517185457381163009,itsyaboiwdb,Thu Apr 21 16:56:15 +0000 2022,-95.470069,29.53741,@ohhsoocoldd @TheCalebLeeper Congratulations
1517185457737580544,snor_charles,Thu Apr 21 16:56:15 +0000 2022,-73.9685415,40.780709,"@d4mijevidjet @Prxygo He responded twice, oh his head hot"
1517185458253533186,MLPayton502,Thu Apr 21 16:56:15 +0000 2022,-82.163663,33.536182,@slagle_logan Congratulations!
1517185458610085891,JohnAda32739360,Thu Apr 21 16:56:15 +0000 2022,-83.804475,27.698681999999998,Perhaps Ukraine should start attacking across the border since Russia is scorching Ukraine
1517185460694622208,___LaReine,Thu Apr 21 16:56:16 +0000 2022,-72.4511725,43.871756500000004,@wellmybe @jaxajueny You’re also pale and flake up everyday. We don’t ❤️
1517185461319454720,cattygwilson,Thu Apr 21 16:56:16 +0000 2022,-105.1590475,39.751587,ISO A CYCLOPS ROCKS TICKET TONIGHT PLS HELP
1517185462187675651,_YoungPicasso_,Thu Apr 21 16:56:16 +0000 2022,-121.967821,37.370990000000006,Do ice JJ fish still make music
1517185462338670592,tmj_dtw_sales,Thu Apr 21 16:56:16 +0000 2022,-83.0335384,42.6261446,"See our latest Utica, MI #Sales job opportunity and click the link in our bio to apply: Merchandiser at RNDC #Merchandiser"
1517185462401736704,cbi777,Thu Apr 21 16:56:16 +0000 2022,-84.266174,30.476215500000002,@KTJ1725 I refuse to believe that's real.
1517185462527537158,hoops33man,Thu Apr 21 16:56:16 +0000 2022,-71.50411700000001,42.752969500000006,"@pamkennsox “In retrospect, maybe we should have had him record something to see where it would fall.”  Gee - ya th… https://t.co/7hgnGUJJOc"
1517185463018147845,tmj_bhm_writing,Thu Apr 21 16:56:16 +0000 2022,-86.6999553,33.5419926,"Intertek is looking for teammates like you. See our latest #SkilledTrade job openings, including ""Construction Tech… https://t.co/rWfQtQ7Vsr"
1517185463290896384,alexstein99,Thu Apr 21 16:56:17 +0000 2022,-96.7617535,32.819858499999995,@ConanOBrien You would be a lot cooler if u did tweet anti government tirades
1517185463815225346,DavidLockney,Thu Apr 21 16:56:17 +0000 2022,-82.7410435,39.890232499999996,Blessed is the Nation whose God is the Lord! Ps 33:12
1517185463785705479,tmj_CAP_ACCT,Thu Apr 21 16:56:17 +0000 2022,-122.1430195,37.4418834,Looking to score a job at Adecco? You're in luck. Click the link in our bio for the job description and information… https://t.co/shJ8fGf56J
1517185464314351616,AnnecaRaines,Thu Apr 21 16:56:17 +0000 2022,-79.861034,35.1704985,@MsC_PtownElem I love this!!!
1517185464414969856,TheJing_Eater,Thu Apr 21 16:56:17 +0000 2022,-93.2620465,44.9706105,Evil is in eyebrows. Look at them and see the truth.
1517185464888807424,tmj_ME_pharm,Thu Apr 21 16:56:17 +0000 2022,-68.7423313,44.8419534,Interested in seeing how CVS Health promotes sustainability? Learn how we work to transform the health of our plane… https://t.co/7gfND3AIew
1517185465027284995,SoufSoul,Thu Apr 21 16:56:17 +0000 2022,-98.5406515,29.417501,Who’s taking me to a Missions game? ⚾️🍻
1517185465266413569,dillion_cox,Thu Apr 21 16:56:17 +0000 2022,-95.0057855,41.396407499999995,@CallofDuty Damn I missed the Xbox code
1517185465190797314,tmj_tul_eng,Thu Apr 21 16:56:17 +0000 2022,-95.992775,36.1539816,"Nervous to apply for a job like ""Sr Project Manager for Transportation Group - Tulsa"" at Tetra Tech? Apply even if… https://t.co/f3DBuH37PL"
1517185466218401804,VCUSDCareers,Thu Apr 21 16:56:17 +0000 2022,-122.2710602,38.088795,"We're hiring! Click to apply: Substitute Secretary - https://t.co/152RpRE9ti #Education #Vallejo, CA"
1517185466331766785,Lionlifep,Thu Apr 21 16:56:17 +0000 2022,-100.0768885,31.1688935,"Go gamble, make a flip and shoot that shit straight to the Feds!! Noooo cap."
1517185466541363201,tmj_AZS_sales,Thu Apr 21 16:56:17 +0000 2022,-111.8412502,33.3061605,We're hiring! Read about our latest job opening here: Inside Sales Rep - https://t.co/DxNNu3y1al #KellyJobs #KellyServices
1517185467032248321,KMACStudios_,Thu Apr 21 16:56:17 +0000 2022,-73.9487755,40.655138,Hurry it up sprinnnng 🌷 https://t.co/L2ylmMDZR2
1517185468856737794,CONTEMPRA_INN,Thu Apr 21 16:56:18 +0000 2022,-90.239517,30.008285,Tailorbirds  tropical Asia  named because they weave their nests with plant fibres or spider’s web its beak to make… https://t.co/iaKqjQoHRL
1517185469875834881,Blkhippeee,Thu Apr 21 16:56:18 +0000 2022,-111.928142,33.392883999999995,@Love_Roulette69 Damn I doing even like rugs and I want it
1517185471113154565,soulpole415,Thu Apr 21 16:56:18 +0000 2022,-122.4359785,37.7706565,@irns53 @MasonSousa1 @TMZ He definitely held back
1517185472732311553,MiserMu43168974,Thu Apr 21 16:56:19 +0000 2022,-81.483595,35.8566905,@MMarfoogle @Ileah_Marie @Marfoogle Sounds extremely demonic
1517185475236155392,_itsdezzie,Thu Apr 21 16:56:19 +0000 2022,-117.31450050000001,34.032379000000006,I hate telling certain people about myself &amp; they’re like omg me too we’re so alike. Bitch we are not a match relax 😂
1517185475617837076,bohannibal,Thu Apr 21 16:56:19 +0000 2022,-122.630908,45.536402,This album was 🔥🔥🔥 @SevidemiC https://t.co/GR0ycfS9vw
1517185476343513088,Hoosierflyman,Thu Apr 21 16:56:20 +0000 2022,-86.441236,39.766555499999996,"@simon_sprecher Yes, the answer is Thom. Which makes sense since Kathy Matthews started the BDSC when she was in Thom’s lab:"
1517185477144686593,SoxBearPayton,Thu Apr 21 16:56:20 +0000 2022,-88.1613215,41.748496,Whoever is going to the Bulls game tomorrow.. I envy you.
1517185477543178242,Tom_Laipply,Thu Apr 21 16:56:20 +0000 2022,-83.804475,27.698681999999998,To ALL the compliant Covid cavers…..Unless you have said “I was wrong” your present participation in what is right… https://t.co/LBcj7fzIrk
1517185478021238786,CAvery0626,Thu Apr 21 16:56:20 +0000 2022,-78.4598895,35.647526,🥺🥺🥺 she was just an arm baby yesterday
1517185479891955712,daniellabruce_,Thu Apr 21 16:56:21 +0000 2022,-82.89425349999999,42.495819499999996,@GrindLinePod @DetroitRedWings Yes!! Love it
1517185479594151938,Pedgeva,Thu Apr 21 16:56:20 +0000 2022,-77.47958249999999,39.0869425,@zekewimbush7 @CoachTCaso @andrejones1185 @Coach_TMoney @BrianDohn247 @SWiltfong247 @Rivals @RivalsFriedman Congrat… https://t.co/PD0pdcNLuL
1517185480529481728,cecilia_cormack,Thu Apr 21 16:56:21 +0000 2022,-80.1206,25.987,Check out my #listing in #Hollywood #FL  #realestate #realtor https://t.co/z4TY74TUOa https://t.co/AUxZ86xuHA
1517185481397649411,_GirlFromAtl,Thu Apr 21 16:56:21 +0000 2022,-95.44648649999999,29.838495,Lmfaooooo this is funny af
1517185481607368705,lee_borden,Thu Apr 21 16:56:21 +0000 2022,-86.441236,39.766555499999996,@Sarge1208 My God! Surely that woman does not believe she could actually be re-elected!
1517185482479878144,Youngm4n,Thu Apr 21 16:56:21 +0000 2022,-85.9785995,35.8305215,"Good! People shouldn’t be harassed because of their past. She’s a strong, successful, businesswoman with one hell o… https://t.co/lEhE3Gl2PU"
1517185483079569409,KageGames,Thu Apr 21 16:56:21 +0000 2022,-84.433106,33.7671945,@saddercrybaby @whimsigirlemo Yuuup I got the email a few days ago from my conference that oh no some people came w… https://t.co/FTnGVTa9Na
1517185483662512136,quis__custodiet,Thu Apr 21 16:56:21 +0000 2022,-118.26054,34.13983,1656ZN18LA COUNTY OF LOS ANGELES FIRE DEPARTMENTSquawk: 1206N34.1398 W118.2605Altitude: 1500ftCourse: 128ºGro… https://t.co/YY0cX1OIoZ
1517185485701058565,ameliperucha2,Thu Apr 21 16:56:22 +0000 2022,-81.26783800000001,28.694736,Hair appointment 🔥
